INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2025-01-16', '19:30', 'ZOOM', 'Reunião de Diretoria', 'Luciano') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-05-15', '19:00', 'ZOOM', 'Reunião de Diretoria', 'Jean') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2025-05-16', '09:00', 'IASD FONSECA', 'DIA MUNDIAL DOS AVENTUREIROS', 'Luciano') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2025-05-17', '08:30', 'HORTO', 'INSTRUÇÃO DE UNIFORME, HISTÓRIA DO CLUBE, MAPA E BÚSSOLA, PRIMEIROS SOCORROS BÁSICO E RESGATE - PEQUENA COMPETIÇÃO (RESGATE E BÚSSOLA)', 'Fernando') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-05-23', '13:00', 'IASD FONSECA', 'Junta Panela e Oficina de Treinamento para Diretoria', 'Millena') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-05-24', NULL, '-', 'FOLGA', '-') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-05-29', '19:00', 'ZOOM', 'Reunião de Diretoria', 'Jean') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-05-30', '15:00', 'IASD FONSECA', 'ESPECIALIDADE DE MORDOMIA - PARTE 2', 'Sloan') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-05-31', '07:30', 'URCA', 'TRILHA DO PÃO DE AÇÚCAR', 'Fernando') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-06-06', NULL, '-', 'FOLGA', '-') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-06-07', NULL, '-', 'FOLGA', '-') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-06-12', '19:00', 'ZOOM', 'Reunião de Diretoria', 'Jean') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-06-13', '15:00', 'IASD FONSECA', 'ESPECIALIDADE DE LIVES - TRANSMISSÃO DE CULTOS ONLINE', 'Yann') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-06-14', '08:30', 'IASD FONSECA', 'INSTRUÇÃO DE FANFARRA E ORDEM UNIDA', 'CÉSAR') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-06-20', NULL, '-', 'FOLGA - VISITAR 01 DIRETORIA E 01 FAMILIA DE DBV', 'Jean') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-06-21', NULL, '-', 'FOLGA', '-') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-06-26', '19:00', 'ZOOM', 'Reunião de Diretoria', 'Jean') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-06-27', '15:00', 'CAN', 'INSTRUÇÃO DE FANFARRA (HINO DO CLUBE E MANSÃO SOBRE O MONTE)', 'CÉSAR') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-06-28', '08:30', 'HORTO', 'INSTRUÇÃO DE MAPA E BÚSSOLA', 'Fernando') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-07-04', NULL, '-', 'FOLGA - VISITAR 01 DIRETORIA E 01 FAMILIA DE DBV', 'Jean') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-07-05', '08:00', 'ITABORAÍ (CAIT)', 'MEGA CLUBE MACROREGIÃO', 'A DEFINIR') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-07-11', '09:00', 'IASD FONSECA', 'ENCERRAMENTO 1º SEMESTRE - INVESTIDURA', 'Luciano') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-07-31', '19:30', 'ZOOM', 'Reunião de Diretoria', 'Jean') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-08-01', '15:00', 'IASD FONSECA', 'ESPECIALIDADE DE CULTURA SULAMERICANA - PARTE 1', 'Luciano') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-08-02', '08:30', 'CAN', 'ESPECIALIDADE DE CIDADANIA CRISTÃ - PARTE 1', 'Valdir') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-08-08', '15:00', 'IASD FONSECA', 'REUNIÃO DE PAIS E DBVs', 'Luciano') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-08-09', NULL, '-', 'FOLGA', '-') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-08-14', '19:30', 'ZOOM', 'Reunião de Diretoria', 'Jean') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-08-15', '15:00', 'IASD FONSECA', 'ESPECIALIDADE DE CULTURA SULAMERICANA - PARTE 2', 'Luciano') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-08-16', '08:30', 'ITAIPU', 'VISITA AO PROJETO ARUANÃ', 'Millena') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-08-22', '09:00', 'Praia de Icaraí', 'PROJETO QUEBRANDO O SILÊNCIO', 'Luciano') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-08-23', '08:30', 'CAN', 'ESPECIALIDADE DE CIDADANIA CRISTÃ - PARTE 2', 'Fernando') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-08-29', NULL, '-', 'FOLGA - VISITAR 01 DIRETORIA E 01 FAMILIA DE DBV', 'Jean') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-08-30', NULL, '-', 'FOLGA', '-') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-09-04', '19:30', 'ZOOM', 'Reunião de Diretoria', 'Jean') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-09-05', NULL, '-', 'FOLGA', '-') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-09-06', NULL, 'A DEFINIR', 'MEGA CLUBE REGIONAL', 'A DEFINIR') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-09-07', NULL, 'A DEFINIR', 'DESFILE CÍVICO', 'A DEFINIR') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-09-12', '13:00', 'PRAÇA XI', 'CARIOCÃO', NULL) ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-09-13', NULL, '-', 'FOLGA', '-') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-09-19', '09:00', 'IASD FONSECA', 'DIA MUNDIAL DOS DESBRAVADORES', 'Luciano') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-09-20', NULL, '-', 'FOLGA', '-') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-09-25', '19:30', 'ZOOM', 'Reunião de Diretoria', 'Jean') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-09-26', '15:00', 'IASD FONSECA', 'ESPECIALIDADE DE TEMPERANÇA - PARTE 2', 'Selma') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-09-27', '08:30', 'CAN', 'ESPECIALIDADE DE BASQUETE', 'Gabriel M.') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-10-03', NULL, '-', 'FOLGA - VISITAR 01 DIRETORIA E 01 FAMILIA DE DBV', 'Jean') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-10-04', NULL, '-', 'FOLGA', '-') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-10-08', '19:30', 'ZOOM', 'Reunião de Diretoria', 'Jean') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-10-17', NULL, '-', 'FOLGA - VISITAR 01 DIRETORIA E 01 FAMILIA DE DBV', 'Jean') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-10-18', NULL, '-', 'FOLGA', '-') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-10-23', '19:30', 'ZOOM', 'Reunião de Diretoria', 'Jean') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-10-24', '15:00', 'IASD FONSECA', 'ESPECIALIDADE DE ESTUDO DE LÍNGUAS - PARTE 1', 'Cessia') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-10-25', '08:30', 'OBSERVATÓRIO DA GÁVEA', 'ESPECIALIDADE DE ASTRONOMIA', 'Miller') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-10-31', NULL, 'CAIT', 'ENCERRAMENTO MDA 2026', 'A DEFINIR') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-11-01', NULL, '-', 'FOLGA', '-') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-11-02', '09:00', 'Cemitério Maruí', 'PROJETO BÁLSAMO', 'Luciano') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-11-06', '19:30', 'ZOOM', 'Reunião de Diretoria', 'Jean') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-11-07', '15:00', 'CAN', 'ESPECIALIDADE DE ESTUDO DE LÍNGUAS - PARTE 2', 'Cassia') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-11-08', '08:30', 'PRAIA DE ITAIPU', 'ESPECIALIDADE DE CLIMATOLOGIA', 'Fernando') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-11-14', '15:00', 'IASD FONSECA', 'INSTRUÇÃO DE NÓS COM PEQUENO CONCURSO ENTRE UNIDADES', 'Sloan') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-11-15', '08:30', 'CAN', 'INSTRUÇÃO DE FANFARRA E ORDEM UNIDA', 'César') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-11-21', NULL, NULL, 'FOLGA', NULL) ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-11-22', NULL, NULL, 'FOLGA', NULL) ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-11-27', '19:30', 'ZOOM', 'Reunião de Diretoria', 'Jean') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-11-28', NULL, '-', 'FOLGA - VISITAR 01 DIRETORIA E 01 FAMILIA DE DBV', 'Jean') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-11-29', '08:30', 'CAN', '1ª OLÍMPIADA FONSECA', 'Luciano') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-12-05', '09:00', 'IASD FONSECA', 'ENCERRAMENTO 2º SEMESTRE - INVESTIDURA', 'Luciano') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-01-08', '19:30', 'ZOOM', 'Reunião de Diretoria', 'Jean') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-01-09', '15:00', 'CAN', 'REUNIÃO DE PAIS E DBVs', 'Luciano') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-01-10', '08:30', 'CAN', 'TREINAMENTO CAMPORI DSA', 'Luciano') ON CONFLICT DO NOTHING;
