INSERT INTO progresso_classes (dbv_id, amigo, amigo_nat, companheiro, comp_exc, pesquisador, pesquisador_cb, pioneiro, pioneiro_nf, excursionista, exc_mata, guia, guia_exp, agrupada, lider, lider_master, lider_ma) VALUES (1, 'Em Andamento', 'Em Andamento', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL) ON CONFLICT (dbv_id) DO NOTHING;
INSERT INTO progresso_classes (dbv_id, amigo, amigo_nat, companheiro, comp_exc, pesquisador, pesquisador_cb, pioneiro, pioneiro_nf, excursionista, exc_mata, guia, guia_exp, agrupada, lider, lider_master, lider_ma) VALUES (12, 'OK', 'NOK', 'Em Andamento', 'Em Andamento', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL) ON CONFLICT (dbv_id) DO NOTHING;
INSERT INTO progresso_classes (dbv_id, amigo, amigo_nat, companheiro, comp_exc, pesquisador, pesquisador_cb, pioneiro, pioneiro_nf, excursionista, exc_mata, guia, guia_exp, agrupada, lider, lider_master, lider_ma) VALUES (13, 'Em Andamento', 'Em Andamento', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL) ON CONFLICT (dbv_id) DO NOTHING;
INSERT INTO progresso_classes (dbv_id, amigo, amigo_nat, companheiro, comp_exc, pesquisador, pesquisador_cb, pioneiro, pioneiro_nf, excursionista, exc_mata, guia, guia_exp, agrupada, lider, lider_master, lider_ma) VALUES (14, 'OK', 'OK', 'NOK', 'NOK', 'NOK', 'NOK', 'OK', 'OK', 'NOK', 'NOK', 'Em Andamento', 'Em Andamento', NULL, NULL, NULL, NULL) ON CONFLICT (dbv_id) DO NOTHING;
INSERT INTO progresso_classes (dbv_id, amigo, amigo_nat, companheiro, comp_exc, pesquisador, pesquisador_cb, pioneiro, pioneiro_nf, excursionista, exc_mata, guia, guia_exp, agrupada, lider, lider_master, lider_ma) VALUES (15, 'OK', 'OK', 'OK', 'NOK', 'OK', 'OK', 'Em Andamento', 'Em Andamento', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL) ON CONFLICT (dbv_id) DO NOTHING;
INSERT INTO progresso_classes (dbv_id, amigo, amigo_nat, companheiro, comp_exc, pesquisador, pesquisador_cb, pioneiro, pioneiro_nf, excursionista, exc_mata, guia, guia_exp, agrupada, lider, lider_master, lider_ma) VALUES (16, 'Em Andamento', 'Em Andamento', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL) ON CONFLICT (dbv_id) DO NOTHING;
INSERT INTO progresso_classes (dbv_id, amigo, amigo_nat, companheiro, comp_exc, pesquisador, pesquisador_cb, pioneiro, pioneiro_nf, excursionista, exc_mata, guia, guia_exp, agrupada, lider, lider_master, lider_ma) VALUES (17, 'OK', 'NOK', 'NOK', 'NOK', 'NOK', 'NOK', 'NOK', 'NOK', 'NOK', 'NOK', 'Em Andamento', 'Em Andamento', NULL, NULL, NULL, NULL) ON CONFLICT (dbv_id) DO NOTHING;
INSERT INTO progresso_classes (dbv_id, amigo, amigo_nat, companheiro, comp_exc, pesquisador, pesquisador_cb, pioneiro, pioneiro_nf, excursionista, exc_mata, guia, guia_exp, agrupada, lider, lider_master, lider_ma) VALUES (18, 'OK', 'OK', 'OK', 'OK', 'OK', 'OK', 'OK', 'OK', 'OK', 'OK', 'Em Andamento', 'Em Andamento', NULL, NULL, NULL, NULL) ON CONFLICT (dbv_id) DO NOTHING;
INSERT INTO progresso_classes (dbv_id, amigo, amigo_nat, companheiro, comp_exc, pesquisador, pesquisador_cb, pioneiro, pioneiro_nf, excursionista, exc_mata, guia, guia_exp, agrupada, lider, lider_master, lider_ma) VALUES (19, 'OK', 'OK', 'OK', 'OK', 'Em Andamento', 'Em Andamento', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL) ON CONFLICT (dbv_id) DO NOTHING;
INSERT INTO progresso_classes (dbv_id, amigo, amigo_nat, companheiro, comp_exc, pesquisador, pesquisador_cb, pioneiro, pioneiro_nf, excursionista, exc_mata, guia, guia_exp, agrupada, lider, lider_master, lider_ma) VALUES (20, 'Em Andamento', 'Em Andamento', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL) ON CONFLICT (dbv_id) DO NOTHING;
INSERT INTO progresso_classes (dbv_id, amigo, amigo_nat, companheiro, comp_exc, pesquisador, pesquisador_cb, pioneiro, pioneiro_nf, excursionista, exc_mata, guia, guia_exp, agrupada, lider, lider_master, lider_ma) VALUES (21, 'OK', 'OK', 'OK', 'OK', 'OK', 'OK', 'OK', 'OK', 'OK', 'NOK', 'OK', 'OK', 'NA', NULL, NULL, NULL) ON CONFLICT (dbv_id) DO NOTHING;
INSERT INTO progresso_classes (dbv_id, amigo, amigo_nat, companheiro, comp_exc, pesquisador, pesquisador_cb, pioneiro, pioneiro_nf, excursionista, exc_mata, guia, guia_exp, agrupada, lider, lider_master, lider_ma) VALUES (22, 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'Em Andamento', NULL, NULL, NULL) ON CONFLICT (dbv_id) DO NOTHING;
INSERT INTO progresso_classes (dbv_id, amigo, amigo_nat, companheiro, comp_exc, pesquisador, pesquisador_cb, pioneiro, pioneiro_nf, excursionista, exc_mata, guia, guia_exp, agrupada, lider, lider_master, lider_ma) VALUES (23, 'Em Andamento', 'Em Andamento', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL) ON CONFLICT (dbv_id) DO NOTHING;
INSERT INTO progresso_classes (dbv_id, amigo, amigo_nat, companheiro, comp_exc, pesquisador, pesquisador_cb, pioneiro, pioneiro_nf, excursionista, exc_mata, guia, guia_exp, agrupada, lider, lider_master, lider_ma) VALUES (24, 'Em Andamento', 'Em Andamento', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL) ON CONFLICT (dbv_id) DO NOTHING;
INSERT INTO progresso_classes (dbv_id, amigo, amigo_nat, companheiro, comp_exc, pesquisador, pesquisador_cb, pioneiro, pioneiro_nf, excursionista, exc_mata, guia, guia_exp, agrupada, lider, lider_master, lider_ma) VALUES (25, 'OK', 'OK', 'OK', 'NOK', 'Em Andamento', 'Em Andamento', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL) ON CONFLICT (dbv_id) DO NOTHING;
INSERT INTO progresso_classes (dbv_id, amigo, amigo_nat, companheiro, comp_exc, pesquisador, pesquisador_cb, pioneiro, pioneiro_nf, excursionista, exc_mata, guia, guia_exp, agrupada, lider, lider_master, lider_ma) VALUES (26, 'Em Andamento', 'Em Andamento', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL) ON CONFLICT (dbv_id) DO NOTHING;
INSERT INTO progresso_classes (dbv_id, amigo, amigo_nat, companheiro, comp_exc, pesquisador, pesquisador_cb, pioneiro, pioneiro_nf, excursionista, exc_mata, guia, guia_exp, agrupada, lider, lider_master, lider_ma) VALUES (27, 'Em Andamento', 'Em Andamento', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL) ON CONFLICT (dbv_id) DO NOTHING;
INSERT INTO progresso_classes (dbv_id, amigo, amigo_nat, companheiro, comp_exc, pesquisador, pesquisador_cb, pioneiro, pioneiro_nf, excursionista, exc_mata, guia, guia_exp, agrupada, lider, lider_master, lider_ma) VALUES (28, 'Em Andamento', 'Em Andamento', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL) ON CONFLICT (dbv_id) DO NOTHING;
INSERT INTO progresso_classes (dbv_id, amigo, amigo_nat, companheiro, comp_exc, pesquisador, pesquisador_cb, pioneiro, pioneiro_nf, excursionista, exc_mata, guia, guia_exp, agrupada, lider, lider_master, lider_ma) VALUES (29, 'Em Andamento', 'Em Andamento', 'OK', 'NOK', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL) ON CONFLICT (dbv_id) DO NOTHING;
INSERT INTO progresso_classes (dbv_id, amigo, amigo_nat, companheiro, comp_exc, pesquisador, pesquisador_cb, pioneiro, pioneiro_nf, excursionista, exc_mata, guia, guia_exp, agrupada, lider, lider_master, lider_ma) VALUES (30, 'Em Andamento', 'Em Andamento', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL) ON CONFLICT (dbv_id) DO NOTHING;
INSERT INTO progresso_classes (dbv_id, amigo, amigo_nat, companheiro, comp_exc, pesquisador, pesquisador_cb, pioneiro, pioneiro_nf, excursionista, exc_mata, guia, guia_exp, agrupada, lider, lider_master, lider_ma) VALUES (31, 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'Em Andamento', NULL, NULL, NULL) ON CONFLICT (dbv_id) DO NOTHING;
INSERT INTO progresso_classes (dbv_id, amigo, amigo_nat, companheiro, comp_exc, pesquisador, pesquisador_cb, pioneiro, pioneiro_nf, excursionista, exc_mata, guia, guia_exp, agrupada, lider, lider_master, lider_ma) VALUES (32, 'Em Andamento', 'Em Andamento', 'Em Andamento', 'Em Andamento', 'OK', 'NOK', 'NOK', 'NOK', 'OK', 'NOK', 'OK', 'NOK', 'NA', NULL, NULL, NULL) ON CONFLICT (dbv_id) DO NOTHING;
INSERT INTO progresso_classes (dbv_id, amigo, amigo_nat, companheiro, comp_exc, pesquisador, pesquisador_cb, pioneiro, pioneiro_nf, excursionista, exc_mata, guia, guia_exp, agrupada, lider, lider_master, lider_ma) VALUES (33, 'Em Andamento', 'Em Andamento', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL) ON CONFLICT (dbv_id) DO NOTHING;
INSERT INTO progresso_classes (dbv_id, amigo, amigo_nat, companheiro, comp_exc, pesquisador, pesquisador_cb, pioneiro, pioneiro_nf, excursionista, exc_mata, guia, guia_exp, agrupada, lider, lider_master, lider_ma) VALUES (34, 'Em Andamento', 'Em Andamento', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL) ON CONFLICT (dbv_id) DO NOTHING;
INSERT INTO progresso_classes (dbv_id, amigo, amigo_nat, companheiro, comp_exc, pesquisador, pesquisador_cb, pioneiro, pioneiro_nf, excursionista, exc_mata, guia, guia_exp, agrupada, lider, lider_master, lider_ma) VALUES (35, 'Em Andamento', 'Em Andamento', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL) ON CONFLICT (dbv_id) DO NOTHING;
INSERT INTO progresso_classes (dbv_id, amigo, amigo_nat, companheiro, comp_exc, pesquisador, pesquisador_cb, pioneiro, pioneiro_nf, excursionista, exc_mata, guia, guia_exp, agrupada, lider, lider_master, lider_ma) VALUES (36, 'Em Andamento', 'Em Andamento', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL) ON CONFLICT (dbv_id) DO NOTHING;
INSERT INTO progresso_classes (dbv_id, amigo, amigo_nat, companheiro, comp_exc, pesquisador, pesquisador_cb, pioneiro, pioneiro_nf, excursionista, exc_mata, guia, guia_exp, agrupada, lider, lider_master, lider_ma) VALUES (37, 'OK', 'NOK', 'Em Andamento', 'Em Andamento', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL) ON CONFLICT (dbv_id) DO NOTHING;
INSERT INTO progresso_classes (dbv_id, amigo, amigo_nat, companheiro, comp_exc, pesquisador, pesquisador_cb, pioneiro, pioneiro_nf, excursionista, exc_mata, guia, guia_exp, agrupada, lider, lider_master, lider_ma) VALUES (38, 'Em Andamento', 'Em Andamento', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL) ON CONFLICT (dbv_id) DO NOTHING;
INSERT INTO progresso_classes (dbv_id, amigo, amigo_nat, companheiro, comp_exc, pesquisador, pesquisador_cb, pioneiro, pioneiro_nf, excursionista, exc_mata, guia, guia_exp, agrupada, lider, lider_master, lider_ma) VALUES (39, 'Em Andamento', 'Em Andamento', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL) ON CONFLICT (dbv_id) DO NOTHING;
INSERT INTO progresso_classes (dbv_id, amigo, amigo_nat, companheiro, comp_exc, pesquisador, pesquisador_cb, pioneiro, pioneiro_nf, excursionista, exc_mata, guia, guia_exp, agrupada, lider, lider_master, lider_ma) VALUES (40, 'NOK', 'NOK', 'NOK', 'NOK', 'NOK', 'NOK', 'NOK', 'NOK', 'NOK', 'NOK', 'OK', 'NOK', 'Em Andamento', NULL, NULL, NULL) ON CONFLICT (dbv_id) DO NOTHING;
INSERT INTO progresso_classes (dbv_id, amigo, amigo_nat, companheiro, comp_exc, pesquisador, pesquisador_cb, pioneiro, pioneiro_nf, excursionista, exc_mata, guia, guia_exp, agrupada, lider, lider_master, lider_ma) VALUES (41, 'OK', 'NOK', 'OK', 'NOK', 'OK', 'NOK', 'OK', 'NOK', 'OK', 'NOK', 'OK', 'NOK', 'NA', 'Em Andamento', NULL, NULL) ON CONFLICT (dbv_id) DO NOTHING;
INSERT INTO progresso_classes (dbv_id, amigo, amigo_nat, companheiro, comp_exc, pesquisador, pesquisador_cb, pioneiro, pioneiro_nf, excursionista, exc_mata, guia, guia_exp, agrupada, lider, lider_master, lider_ma) VALUES (42, 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'Em Andamento', NULL, NULL, NULL) ON CONFLICT (dbv_id) DO NOTHING;
INSERT INTO progresso_classes (dbv_id, amigo, amigo_nat, companheiro, comp_exc, pesquisador, pesquisador_cb, pioneiro, pioneiro_nf, excursionista, exc_mata, guia, guia_exp, agrupada, lider, lider_master, lider_ma) VALUES (43, 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'Em Andamento', NULL, NULL, NULL) ON CONFLICT (dbv_id) DO NOTHING;
INSERT INTO progresso_classes (dbv_id, amigo, amigo_nat, companheiro, comp_exc, pesquisador, pesquisador_cb, pioneiro, pioneiro_nf, excursionista, exc_mata, guia, guia_exp, agrupada, lider, lider_master, lider_ma) VALUES (44, 'OK', 'OK', 'OK', 'OK', 'OK', 'OK', 'OK', 'OK', 'OK', 'OK', 'OK', 'OK', 'NA', 'OK', 'OK', 'Em Andamento') ON CONFLICT (dbv_id) DO NOTHING;
INSERT INTO progresso_classes (dbv_id, amigo, amigo_nat, companheiro, comp_exc, pesquisador, pesquisador_cb, pioneiro, pioneiro_nf, excursionista, exc_mata, guia, guia_exp, agrupada, lider, lider_master, lider_ma) VALUES (45, 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'Em Andamento', NULL, NULL, NULL) ON CONFLICT (dbv_id) DO NOTHING;
INSERT INTO progresso_classes (dbv_id, amigo, amigo_nat, companheiro, comp_exc, pesquisador, pesquisador_cb, pioneiro, pioneiro_nf, excursionista, exc_mata, guia, guia_exp, agrupada, lider, lider_master, lider_ma) VALUES (46, 'OK', 'OK', 'OK', 'OK', 'OK', 'OK', 'OK', 'OK', 'OK', 'OK', 'OK', 'OK', 'NA', 'OK', 'OK', NULL) ON CONFLICT (dbv_id) DO NOTHING;
INSERT INTO progresso_classes (dbv_id, amigo, amigo_nat, companheiro, comp_exc, pesquisador, pesquisador_cb, pioneiro, pioneiro_nf, excursionista, exc_mata, guia, guia_exp, agrupada, lider, lider_master, lider_ma) VALUES (47, 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'Em Andamento', NULL, NULL, NULL) ON CONFLICT (dbv_id) DO NOTHING;
INSERT INTO progresso_classes (dbv_id, amigo, amigo_nat, companheiro, comp_exc, pesquisador, pesquisador_cb, pioneiro, pioneiro_nf, excursionista, exc_mata, guia, guia_exp, agrupada, lider, lider_master, lider_ma) VALUES (48, 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'Em Andamento', NULL, NULL, NULL) ON CONFLICT (dbv_id) DO NOTHING;
INSERT INTO progresso_classes (dbv_id, amigo, amigo_nat, companheiro, comp_exc, pesquisador, pesquisador_cb, pioneiro, pioneiro_nf, excursionista, exc_mata, guia, guia_exp, agrupada, lider, lider_master, lider_ma) VALUES (49, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL) ON CONFLICT (dbv_id) DO NOTHING;
INSERT INTO progresso_classes (dbv_id, amigo, amigo_nat, companheiro, comp_exc, pesquisador, pesquisador_cb, pioneiro, pioneiro_nf, excursionista, exc_mata, guia, guia_exp, agrupada, lider, lider_master, lider_ma) VALUES (50, 'OK', 'OK', 'OK', 'OK', 'OK', 'OK', 'OK', 'OK', 'OK', 'OK', 'OK', 'OK', 'NA', 'OK', 'OK', NULL) ON CONFLICT (dbv_id) DO NOTHING;
INSERT INTO progresso_classes (dbv_id, amigo, amigo_nat, companheiro, comp_exc, pesquisador, pesquisador_cb, pioneiro, pioneiro_nf, excursionista, exc_mata, guia, guia_exp, agrupada, lider, lider_master, lider_ma) VALUES (51, 'OK', 'NOK', 'OK', 'NOK', 'OK', 'NOK', 'OK', 'NOK', 'OK', 'NOK', 'OK', 'NOK', 'NA', NULL, NULL, NULL) ON CONFLICT (dbv_id) DO NOTHING;
INSERT INTO progresso_classes (dbv_id, amigo, amigo_nat, companheiro, comp_exc, pesquisador, pesquisador_cb, pioneiro, pioneiro_nf, excursionista, exc_mata, guia, guia_exp, agrupada, lider, lider_master, lider_ma) VALUES (52, 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'Em Andamento', NULL, NULL, NULL) ON CONFLICT (dbv_id) DO NOTHING;
INSERT INTO progresso_classes (dbv_id, amigo, amigo_nat, companheiro, comp_exc, pesquisador, pesquisador_cb, pioneiro, pioneiro_nf, excursionista, exc_mata, guia, guia_exp, agrupada, lider, lider_master, lider_ma) VALUES (53, 'OK', 'OK', 'OK', 'OK', 'OK', 'OK', 'OK', 'OK', 'OK', 'OK', 'OK', 'OK', 'NA', 'OK', 'OK', 'Em Andamento') ON CONFLICT (dbv_id) DO NOTHING;
INSERT INTO progresso_classes (dbv_id, amigo, amigo_nat, companheiro, comp_exc, pesquisador, pesquisador_cb, pioneiro, pioneiro_nf, excursionista, exc_mata, guia, guia_exp, agrupada, lider, lider_master, lider_ma) VALUES (54, 'Em Andamento', 'Em Andamento', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'OK', 'NOK', NULL, NULL, NULL, NULL) ON CONFLICT (dbv_id) DO NOTHING;
INSERT INTO progresso_classes (dbv_id) VALUES (55) ON CONFLICT (dbv_id) DO NOTHING;
INSERT INTO progresso_classes (dbv_id) VALUES (56) ON CONFLICT (dbv_id) DO NOTHING;
INSERT INTO progresso_classes (dbv_id) VALUES (57) ON CONFLICT (dbv_id) DO NOTHING;
