INSERT INTO especialidades (dbv_id, nome, status) VALUES (2, 'Cultura Física', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (12, 'Cultura Física', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (12, 'Remédios da Natureza', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (12, 'Segurança nas Redes Sociais', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (12, 'Alerta Vermelho', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (12, 'Embalagem', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (13, 'Cultura Física', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (13, 'Remédios da Natureza', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (13, 'Segurança nas Redes Sociais', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (13, 'Alerta Vermelho', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (13, 'Embalagem', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (13, 'Reciclagem e Sustentabilidade', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (14, 'Remédios da Natureza', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (14, 'Segurança nas Redes Sociais', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (14, 'Alerta Vermelho', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (15, 'Cultura Física', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (15, 'Alerta Vermelho', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (15, 'Embalagem', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (16, 'Cultura Física', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (16, 'Remédios da Natureza', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (16, 'Segurança nas Redes Sociais', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (16, 'Alerta Vermelho', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (16, 'Embalagem', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (17, 'Remédios da Natureza', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (17, 'Segurança nas Redes Sociais', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (17, 'Alerta Vermelho', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (17, 'Reciclagem e Sustentabilidade', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (18, 'Remédios da Natureza', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (19, 'Cultura Física', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (19, 'Alerta Vermelho', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (19, 'Embalagem', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (20, 'Remédios da Natureza', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (20, 'Segurança nas Redes Sociais', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (20, 'Reciclagem e Sustentabilidade', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (21, 'Segurança nas Redes Sociais', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (21, 'Alerta Vermelho', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (21, 'Embalagem', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (22, 'Cultura Física', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (22, 'Segurança nas Redes Sociais', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (22, 'Alerta Vermelho', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (22, 'Embalagem', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (23, 'Segurança nas Redes Sociais', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (23, 'Alerta Vermelho', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (23, 'Embalagem', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (24, 'Segurança nas Redes Sociais', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (24, 'Alerta Vermelho', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (24, 'Embalagem', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (24, 'Reciclagem e Sustentabilidade', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (25, 'Cultura Física', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (25, 'Remédios da Natureza', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (25, 'Segurança nas Redes Sociais', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (26, 'Cultura Física', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (26, 'Segurança nas Redes Sociais', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (26, 'Alerta Vermelho', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (26, 'Embalagem', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (27, 'Cultura Física', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (27, 'Remédios da Natureza', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (27, 'Segurança nas Redes Sociais', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (27, 'Alerta Vermelho', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (27, 'Embalagem', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (27, 'Reciclagem e Sustentabilidade', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (28, 'Segurança nas Redes Sociais', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (28, 'Alerta Vermelho', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (28, 'Reciclagem e Sustentabilidade', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (29, 'Cultura Física', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (29, 'Remédios da Natureza', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (29, 'Alerta Vermelho', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (29, 'Embalagem', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (30, 'Cultura Física', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (30, 'Remédios da Natureza', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (31, 'Segurança nas Redes Sociais', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (31, 'Alerta Vermelho', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (31, 'Embalagem', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (31, 'Reciclagem e Sustentabilidade', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (32, 'Cultura Física', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (32, 'Remédios da Natureza', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (32, 'Alerta Vermelho', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (32, 'Embalagem', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (33, 'Remédios da Natureza', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (33, 'Segurança nas Redes Sociais', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (33, 'Alerta Vermelho', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (33, 'Embalagem', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (35, 'Segurança nas Redes Sociais', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (35, 'Alerta Vermelho', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (35, 'Embalagem', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (35, 'Reciclagem e Sustentabilidade', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (36, 'Cultura Física', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (36, 'Embalagem', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (37, 'Remédios da Natureza', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (37, 'Alerta Vermelho', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (37, 'Embalagem', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (37, 'Reciclagem e Sustentabilidade', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (38, 'Cultura Física', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (38, 'Remédios da Natureza', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (38, 'Segurança nas Redes Sociais', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (39, 'Remédios da Natureza', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (39, 'Segurança nas Redes Sociais', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (39, 'Alerta Vermelho', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (39, 'Embalagem', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (39, 'Reciclagem e Sustentabilidade', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (40, 'Cultura Física', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (40, 'Remédios da Natureza', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (40, 'Segurança nas Redes Sociais', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (40, 'Alerta Vermelho', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (40, 'Embalagem', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (41, 'Cultura Física', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (41, 'Segurança nas Redes Sociais', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (41, 'Alerta Vermelho', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (41, 'Embalagem', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (42, 'Cultura Física', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (42, 'Remédios da Natureza', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (42, 'Segurança nas Redes Sociais', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (42, 'Reciclagem e Sustentabilidade', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (43, 'Remédios da Natureza', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (43, 'Segurança nas Redes Sociais', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (44, 'Remédios da Natureza', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (44, 'Segurança nas Redes Sociais', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (45, 'Segurança nas Redes Sociais', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (45, 'Alerta Vermelho', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (45, 'Embalagem', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (46, 'Cultura Física', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (46, 'Remédios da Natureza', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (46, 'Segurança nas Redes Sociais', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (46, 'Alerta Vermelho', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (46, 'Embalagem', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (47, 'Remédios da Natureza', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (48, 'Cultura Física', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (48, 'Alerta Vermelho', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (48, 'Embalagem', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (49, 'Remédios da Natureza', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (49, 'Ministério de Cristo no Santuário Celestial', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (49, 'Segurança nas Redes Sociais', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (50, 'Cultura Física', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (50, 'Segurança nas Redes Sociais', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (51, 'Remédios da Natureza', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (51, 'Segurança nas Redes Sociais', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (51, 'Alerta Vermelho', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (51, 'Reciclagem e Sustentabilidade', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (52, 'Cultura Física', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (52, 'Embalagem', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (54, 'Remédios da Natureza', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (54, 'Segurança nas Redes Sociais', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (55, 'Cultura Física', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (55, 'Remédios da Natureza', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (55, 'Segurança nas Redes Sociais', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (56, 'Remédios da Natureza', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (57, 'Segurança nas Redes Sociais', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (57, 'Alerta Vermelho', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (57, 'Embalagem', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
